path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-CS65.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-CS65,4521-ESP-ANC-68-61-CS65,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,0,11523,8,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.4 Certificado pyc SE Col.PDF,Helios Sole,pdf,ok,5.10.2.4 Certificado pyc SE Col,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,11,0,12738,8,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.9 APM.pdf,Helios Sole,pdf,ok,5.10.3.9 APM,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,2,0,4241,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0222.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0222,4521-PLN-DOT-75-63-0222,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-N-06F-CS31-2_Sht1_R3.pdf,12 As Built TES 6,pdf,ok,252-N-06F-CS31-2 Sht1 R3,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1364,1,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/E87-15-3020-FT-026-000003-5 P&ID-Modelo.pdf,Documentos en Servidor Atlántica,pdf,ok,E87-15-3020-FT-026-000003-5 P&ID-Modelo,,,Servidor Atlantica,General,Planos,Proceso / mecanica / tuberias,baja_texto_escaso_por_pagina,usar_chunks,media,3,0,540,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2001.pdf,01 GD AE,pdf,tagged_plan,4521-PLN-AGE-58-54-2001,4521-PLN-AGE-58-54-2001,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0006-GAR_Rev00  - RX.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-INS-LOI-039-062-0006-GAR Rev00 - RX,4521-INS-LOI-039-062-0006,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,50,2,88667,56,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Soportes de tubería HTF RFI015/2º set/4521-PLN-DOT-75-63-0346.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0346,4521-PLN-DOT-75-63-0346,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,3,12,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-07E-CS31-4_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,255-MS-07E-CS31-4 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P594_R08 PP-1634.zip,01 GD AE,zip,archive_listed,4521-PLN-AGE-27-23-P594 R08 PP-1634,4521-PLN-AGE-27-23-,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,24,79,0,2026-06-08T20:00:39.318696+00:00
"02 GD LOI/mama/4521-MOM-LOI-039-062-0004-GAR_Installation, Start-Up, Operation and Maintenance Instructions.pdf",02 GD LOI,pdf,ok,"4521-MOM-LOI-039-062-0004-GAR Installation, Start-Up, Operation and Maintenance Instructions",4521-MOM-LOI-039-062-0004,,Repositorio Solana / Yeyo,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,30,2,48291,31,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Obra tierra original Solana/4521-ESP-ANC-00-50-2300.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-50-2300,4521-ESP-ANC-00-50-2300,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,12,3,30049,19,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0259.jpg,03 GD Fabricacion LOI TES 6,jpg,metadata_only,IMG 0259,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Fabricacion / compras / calidad,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-ESP-AGE-58-64-0002 Safety Relieve Valves HTF-TES.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-AGE-58-64-0002 Safety Relieve Valves HTF-TES,4521-ESP-AGE-58-64-0002,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,14,2,48980,31,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/4521-ESP-ANC-58-61-PS001.pdf,01 GD AE,pdf,ok,4521-ESP-ANC-58-61-PS001,4521-ESP-ANC-58-61-PS001,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,4,20679,13,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/4521-PLN-AEE-75-52-0006-GAR_Rev10_Exchangers_Pipe_Support_foundations/4521-PLN-AEE-75-52-0006-GAR_Rev10.pdf,12 As Built TES 6,pdf,ok,4521-PLN-AEE-75-52-0006-GAR Rev10,4521-PLN-AEE-75-52-0006,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media,4,0,10010,7,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-AEE-75-63-0001_010_P10.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-AEE-75-63-0001 010 P10,4521-PLN-AEE-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0514_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-ALL-75-63-0514 R1 Sht1,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
05 GD Fabricación Tecnica de Compra/Bomba drenaje sal/Transmision 24-04-2019/Siemens Motor 10709A.PDF,05 GD Fabricación Tecnica de Compra,pdf,ok,Siemens Motor 10709A,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,8,0,4200,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0244.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0244,4521-PLN-DOT-75-63-0244,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Eléctrico/PLN/4521-PLN-AEE-39-40-0002-GAR_Rev01_Lighting.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-AEE-39-40-0002-GAR Rev01 Lighting,4521-PLN-AEE-39-40-0002,,Documentacion con sello PE 08,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,9,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev00_Exchangers_Support_found.xlsx,01 GD AE,xlsx,ok,4521-LIS-AEE-75-52-0006-GAR-901 Rev00 Exchangers Support found,4521-LIS-AEE-75-52-0006,,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,7,2416,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0213.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0213,4521-PLN-DOT-75-63-0213,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-ESP-ANC-00-62-0001_Project Design Criteria.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-62-0001 Project Design Criteria,4521-ESP-ANC-00-62-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,7,8,14922,10,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/CAL/4521-CAL-AEE-75-52-0001 to 04_Rev0.pdf,07 Presentado al Condado,pdf,ok,4521-CAL-AEE-75-52-0001 to 04 Rev0,4521-CAL-AEE-75-52-0001,,Repositorio Solana / Yeyo,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,177,6,354021,224,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/003 Planning distribucion/4521-PLN-AEE-00-00-0100-REV01.pdf,07 Presentado al Condado,pdf,ok,4521-PLN-AEE-00-00-0100-REV01,4521-PLN-AEE-00-00-0100,REV01,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,1,0,5226,4,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0300.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0300,4521-PLN-DOT-75-63-0300,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,3095,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.4 Acreditacion instalador.pdf,Helios Sole,pdf,ok,5.7.1.4 Acreditacion instalador,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,4712,3,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-010.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-010,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF y MS Atypical soportan dwgs/4521-PLN-DOT-39-63-0902.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0902,4521-PLN-DOT-39-63-0902,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-008.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-008,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/.DS_Store,Documentacion con sello PE 08,[no_ext],metadata_only,.DS Store,,,Documentacion con sello PE 08,General,Planos,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/PDF/253-MS-01F-CS31-20_rev02_Sht_3-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,253-MS-01F-CS31-20 rev02 Sht 3-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/253-MS-01E-CS31-20_rev01_Sht_2.dwg,12 As Built TES 6,dwg,metadata_only,253-MS-01E-CS31-20 rev01 Sht 2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Soportes de tubería HTF RFI015/4521-PLN-DOT-75-63-0267.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0267,4521-PLN-DOT-75-63-0267,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,5,20,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-14E-CS31-24_rev03_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-MS-14E-CS31-24 rev03 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/N_to actualizarse/252-N-11F-CS31-2_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-N-11F-CS31-2 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2015.pdf,01 GD AE,pdf,tagged_plan,4521-PLN-AGE-58-54-2015,4521-PLN-AGE-58-54-2015,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/Para planificacion/20180404/Sellado/S3.2  04_03_2018.pdf,07 Presentado al Condado,pdf,ok,S3.2 04 03 2018,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,1,0,5226,4,2026-06-08T20:00:39.318696+00:00
09 Miscelanea/boreholes_Proposed locations.pdf,09 Miscelanea,pdf,tagged_plan,boreholes Proposed locations,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2016-12-28.nwd,01 GD AE,nwd,metadata_only,4521-M3D-AEE-00-00-0001-GAR 2016-12-28,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0332_R02.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-75-63-0332 R02,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1162,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2008.pdf,01 GD AE,pdf,tagged_plan,4521-PLN-AGE-58-54-2008,4521-PLN-AGE-58-54-2008,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0325.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0325,4521-PLN-DOT-75-63-0325,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,16,4041,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/N2/PDF/255-N-10EF-CS72-05_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-N-10EF-CS72-05 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-AEE-75-63-0001_014_G01.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-AEE-75-63-0001 014 G01,4521-PLN-AEE-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/03_Stress Calculation report/4521-INF-AEE-21-63-0004 (A03)_Rev00_Input Echo.pdf,12 As Built TES 6,pdf,ok,4521-INF-AEE-21-63-0004 (A03) Rev00 Input Echo,4521-INF-AEE-21-63-0004,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,44,6,99865,64,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/DRA/4521-PLN-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank pit.xlsx,01 GD AE,xlsx,ok,4521-PLN-AEE-75-52-0002-GAR-901 Rev00 Drain back tank pit,4521-PLN-AEE-75-52-0002,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2266,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/4521-PLN-DOT-39-63-0901.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0901,4521-PLN-DOT-39-63-0901,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_Rev01_Thermal energy storage Un5 HTF to salt.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P271-GAR Rev01 Thermal energy storage Un5 HTF to salt,4521-PLN-AEE-68-71-P271,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,13,75,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000003 _rev05_Calderas_auxiliares.dwg,Documentos en Servidor Atlántica,dwg,metadata_only,E87-15-3018-FT-026-000003 rev05 Calderas auxiliares,,,Servidor Atlantica,General,Mediciones y presupuestos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0012-GAR Rev.00 Nozzels.pdf,02 GD LOI,pdf,tagged_plan,4521-PLN-LOI-039-062-0012-GAR Rev.00 Nozzels,4521-PLN-LOI-039-062-0012,Rev.00,Repositorio Solana / Yeyo,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0342_R3_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0342 R3 Sht1,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0005_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-64-0005 R1,4521-ESP-AGE-39-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,10,0,33162,21,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-AEE-75-63-0001_029_S03.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-AEE-75-63-0001 029 S03,4521-PLN-AEE-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0272.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0272,4521-PLN-DOT-75-63-0272,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-PID-3030-00 P&ID.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-PID-3030-00 P&ID,,,Servidor Atlantica,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,6,0,13724,9,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.1 Proyecto.pdf,Helios Sole,pdf,needs_ocr_or_empty,5.7.1.1 Proyecto,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,191,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0526_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0526 R1 Sht1,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/ESP/4521-ESP-ANC-68-61-CS72.pdf,Documentacion con sello PE 08,pdf,ok,4521-ESP-ANC-68-61-CS72,4521-ESP-ANC-68-61-CS72,,Documentacion con sello PE 08,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,3,9143,6,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521_PLN_AEE_68_71_P273-GAR_Rev01.dwg,12 As Built TES 6,dwg,metadata_only,4521 PLN AEE 68 71 P273-GAR Rev01,4521-PLN-AEE-68-71-P273,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,9,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/4521-ESP-ANC-00-61-PS002V.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-61-PS002V,4521-ESP-ANC-00-61-PS002V,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,4,0,11398,8,2026-06-08T20:00:39.318696+00:00
