score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-15F-CS31-3_Sht_1.dwg,255-MS-15F-CS31-3 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,338 KB,,.yeyo-memory/cards/fe4eca7e317f1180.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-10EF-CS31-6_Rev02_Sht_1.dwg,257-MS-10EF-CS31-6 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,310 KB,,.yeyo-memory/cards/aad8b137533614ca.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-10F-CS31-4_Rev02_Sht_1[1].dwg,257-MS-10F-CS31-4 Rev02 Sht 1[1],,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,326 KB,,.yeyo-memory/cards/7400a8e2799a853e.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-11EF-CS31-4_Rev02_Sht_1[1].dwg,257-MS-11EF-CS31-4 Rev02 Sht 1[1],,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,316 KB,,.yeyo-memory/cards/6db4a682e29c4d9c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-12EF-CS31-3_Sht_1.dwg,257-MS-12EF-CS31-3 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,351 KB,,.yeyo-memory/cards/9572e8e30cd8fdc3.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-13EF-CS31-2_Rev02_Sht_1.dwg,257-MS-13EF-CS31-2 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,316 KB,,.yeyo-memory/cards/37bfb7442db6a6c1.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/251-MS-01F-CS31-20_rev02_Sht_1.pdf,251-MS-01F-CS31-20 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,906 KB,,.yeyo-memory/cards/a70d267fe10bfb3e.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/251-MS-01F-CS31-20_rev02_Sht_2.pdf,251-MS-01F-CS31-20 rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,406 KB,,.yeyo-memory/cards/4fa85a98ad2e2af7.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-03F-CS31-24_Rev02_Sht_1.pdf,252-MS-03F-CS31-24 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,530 KB,,.yeyo-memory/cards/40ffb13937a561f6.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-03F-CS31-24_Rev02_Sht_2.pdf,252-MS-03F-CS31-24 Rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,508 KB,,.yeyo-memory/cards/bd7218a26be50c84.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-04F-CS31-24_Rev02_Sht_1.pdf,252-MS-04F-CS31-24 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,488 KB,,.yeyo-memory/cards/8bec8c8a57d5b852.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-04F-CS31-24_Rev02_Sht_2.pdf,252-MS-04F-CS31-24 Rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,579 KB,,.yeyo-memory/cards/db99317388b57d85.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-06F-CS31-4_Sht_1.pdf,252-MS-06F-CS31-4 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,521 KB,,.yeyo-memory/cards/dd6a7dec91d179d3.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-13E-CS31-24_rev03_Sht_1.pdf,252-MS-13E-CS31-24 rev03 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,540 KB,,.yeyo-memory/cards/aacc2d05b3c9ba33.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-13F-CS31-24_rev03_Sht_1.pdf,252-MS-13F-CS31-24 rev03 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,544 KB,,.yeyo-memory/cards/fd0b21a29784d4ee.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-14E-CS31-24_rev03_Sht_1.pdf,252-MS-14E-CS31-24 rev03 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,566 KB,,.yeyo-memory/cards/982304261f762b40.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-14F-CS31-24_rev03_Sht_1.pdf,252-MS-14F-CS31-24 rev03 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,550 KB,,.yeyo-memory/cards/dc89fb33211fc9db.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/252-MS-60E-CS31-24_Rev02_Sht_1.pdf,252-MS-60E-CS31-24 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,286 KB,,.yeyo-memory/cards/700fe0ae17893f2c.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-01F-CS31-20_rev02_Sht_1.pdf,253-MS-01F-CS31-20 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,670 KB,,.yeyo-memory/cards/dbc75df9ddbaf8b3.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-01F-CS31-20_rev02_Sht_2.pdf,253-MS-01F-CS31-20 rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,316 KB,,.yeyo-memory/cards/2fa39c718e38f98f.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-01F-CS31-20_rev02_Sht_3.pdf,253-MS-01F-CS31-20 rev02 Sht 3,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,787 KB,,.yeyo-memory/cards/5355e82f9dd6f651.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-01F-CS31-20_rev02_Sht_4.pdf,253-MS-01F-CS31-20 rev02 Sht 4,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,331 KB,,.yeyo-memory/cards/f8d9787b39da1987.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-60E-CS31-24_Sht_1.pdf,253-MS-60E-CS31-24 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,325 KB,,.yeyo-memory/cards/6d298d7e13069b97.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-HTF-23F-CS30-1_Sht_1.pdf,255-HTF-23F-CS30-1 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,197 KB,,.yeyo-memory/cards/6e964247c4c153dd.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-06F-CS31-4_Rev02_Sht_1.pdf,255-MS-06F-CS31-4 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,545 KB,,.yeyo-memory/cards/7e45f98e3cf458db.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-07F-CS31-4_Sht_1.pdf,255-MS-07F-CS31-4 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,718 KB,,.yeyo-memory/cards/6566b0d33fdc0902.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-08F-CS31-4_Sht_1.pdf,255-MS-08F-CS31-4 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,423 KB,,.yeyo-memory/cards/f3772edafa412931.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-09F-CS31-4_Sht_1.pdf,255-MS-09F-CS31-4 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,452 KB,,.yeyo-memory/cards/fd26e0c80af453d7.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-11F-CS31-3_Sht_1.pdf,255-MS-11F-CS31-3 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,518 KB,,.yeyo-memory/cards/803313d0726084c1.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-12F-CS31-3_Sht_1.pdf,255-MS-12F-CS31-3 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,459 KB,,.yeyo-memory/cards/0cb0ee01656044e6.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-13F-CS31-3_Sht_1.pdf,255-MS-13F-CS31-3 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,461 KB,,.yeyo-memory/cards/a4cfa413031a0398.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-14F-CS31-3_rev02_Sht_1.pdf,255-MS-14F-CS31-3 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,588 KB,,.yeyo-memory/cards/34b8e807e5c29759.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/255-MS-15F-CS31-3_Sht_1.pdf,255-MS-15F-CS31-3 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,586 KB,,.yeyo-memory/cards/f4c845b3db71acb9.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/257-MS-10EF-CS31-6_Rev02_Sht_1.pdf,257-MS-10EF-CS31-6 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,887 KB,,.yeyo-memory/cards/c8da97c0886701f6.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/257-MS-10F-CS31-4_Rev02_Sht_1.pdf,257-MS-10F-CS31-4 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,586 KB,,.yeyo-memory/cards/3ea03caec0b86c6a.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/257-MS-11EF-CS31-4_Rev02_Sht_1.pdf,257-MS-11EF-CS31-4 Rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,387 KB,,.yeyo-memory/cards/460ccbc48eda29b5.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/257-MS-12EF-CS31-3_Sht_1.pdf,257-MS-12EF-CS31-3 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,636 KB,,.yeyo-memory/cards/0678b01f7a43418e.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-06F-CS31-2_Sht_1.dwg,252-N-06F-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,297 KB,,.yeyo-memory/cards/8c04ca24b3503393.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-08EF-CS31-2_Sht_1.dwg,252-N-08EF-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,321 KB,,.yeyo-memory/cards/4c7bdd468007dcc9.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-10F-CS31-2_Sht_1.dwg,252-N-10F-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,333 KB,,.yeyo-memory/cards/fc5b326563c04bd8.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-11F-CS31-2_Sht_1.dwg,252-N-11F-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,333 KB,,.yeyo-memory/cards/9bfafa9e538d5cfb.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/252-N-12F-CS31-2_Sht_1.dwg,252-N-12F-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,332 KB,,.yeyo-memory/cards/f674c8a7bbe31830.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/255-N-09EF-CS31-2_Sht_1.dwg,255-N-09EF-CS31-2 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,293 KB,,.yeyo-memory/cards/8a5ca2c0736a2442.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/255-N-09EF-CS72-1.5_Sht_1.dwg,255-N-09EF-CS72-1.5 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,296 KB,referenciado en indices,.yeyo-memory/cards/7bb2e629f676d94d.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/255-N-09EF-CS72-1.5_Sht_2.dwg,255-N-09EF-CS72-1.5 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,304 KB,referenciado en indices,.yeyo-memory/cards/b25dee003863c4f3.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/255-N-10EF-CS72-05_Sht_1.dwg,255-N-10EF-CS72-05 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,285 KB,,.yeyo-memory/cards/5b13b418e4c22c8c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/257-N-11EF-CS72-05_Sht_1.dwg,257-N-11EF-CS72-05 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,299 KB,,.yeyo-memory/cards/a2ff5fe388f0d48c.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/252-N-08EF-CS31-2_Sht_1.pdf,252-N-08EF-CS31-2 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,330 KB,,.yeyo-memory/cards/b30844a075162e4c.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/252-N-10F-CS31-2_Sht_1.pdf,252-N-10F-CS31-2 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,414 KB,,.yeyo-memory/cards/8e1c42c1c4bef27d.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/252-N-11F-CS31-2_Sht_1.pdf,252-N-11F-CS31-2 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,412 KB,,.yeyo-memory/cards/e37bc46381e6826e.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/252-N-12F-CS31-2_Sht_1.pdf,252-N-12F-CS31-2 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,386 KB,,.yeyo-memory/cards/392ccdea789b1419.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/255-N-09EF-CS31-2_Sht_1.pdf,255-N-09EF-CS31-2 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,384 KB,,.yeyo-memory/cards/c6d16e363a88effc.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/255-N-10EF-CS72-05_Sht_1.pdf,255-N-10EF-CS72-05 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,316 KB,,.yeyo-memory/cards/da7432af801e033e.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/N/PDF/257-N-11EF-CS72-05_Sht_1.pdf,257-N-11EF-CS72-05 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,384 KB,,.yeyo-memory/cards/1e6a530ee2a7e3e7.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/212-HTF-05-CS30-20_rev01_Sht_1.dwg,212-HTF-05-CS30-20 rev01 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,298 KB,,.yeyo-memory/cards/da6378e063e1b7ae.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/212-HTF-05-CS30-20_rev01_Sht_2.dwg,212-HTF-05-CS30-20 rev01 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,304 KB,,.yeyo-memory/cards/8ed34a3888388dc5.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/212-HTF-06-CS30-20_rev01_Sht_1.dwg,212-HTF-06-CS30-20 rev01 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,299 KB,,.yeyo-memory/cards/64e7c0e02764752f.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/212-HTF-06-CS30-20_rev01_Sht_2.dwg,212-HTF-06-CS30-20 rev01 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,299 KB,,.yeyo-memory/cards/8ae71f6c41eb59f9.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-12F-CS30-20_rev03_Sht_1.dwg,252-HTF-12F-CS30-20 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,303 KB,,.yeyo-memory/cards/a647684d05536e56.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-12F-CS30-20_rev03_Sht_2.dwg,252-HTF-12F-CS30-20 rev03 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,308 KB,,.yeyo-memory/cards/d02aa7c8209ae0f5.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-13F-SS38-24_rev01_Sht_1.dwg,252-HTF-13F-SS38-24 rev01 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,305 KB,,.yeyo-memory/cards/3307a85c093cc9ce.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-16F-CS30-20_rev03_Sht_1.dwg,252-HTF-16F-CS30-20 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,308 KB,,.yeyo-memory/cards/ecddac38dd12563d.json,
